theta,J(theta)3.1267,0.16063
3.125,0.16902
3.1234,0.17803
3.1217,0.18775
3.1201,0.19824
3.1184,0.20961
3.1168,0.22196
3.1151,0.23542
3.1135,0.25013
3.1118,0.26628
3.1102,0.28407
3.1085,0.30374
3.1069,0.32559
3.1052,0.34998
3.1036,0.37733
3.1019,0.40817
3.1003,0.44311
3.0986,0.4829
3.0969,0.52845
3.0953,0.58076
3.0936,0.64094
3.092,0.71004
3.0903,0.78868
3.0887,0.87631
3.087,0.96996
3.0854,1.0624
3.0837,1.1415
3.0821,1.1919
3.0804,1.2023
3.0788,1.1723
3.0771,1.1119
3.0755,1.0354
3.0738,0.95487
3.0722,0.87749
3.0705,0.8067
3.0689,0.74354
3.0672,0.68783
3.0655,0.63889
3.0639,0.59588
3.0622,0.558
3.0606,0.5245
3.0589,0.49476
3.0573,0.46823
3.0556,0.44446
3.054,0.42306
3.0523,0.40372
3.0507,0.38617
3.049,0.37018
3.0474,0.35556
3.0457,0.34216
3.0441,0.32982
3.0424,0.31843
3.0408,0.30789
3.0391,0.29812
3.0375,0.28903
3.0358,0.28055
3.0341,0.27263
3.0325,0.26522
3.0308,0.25827
3.0292,0.25174
3.0275,0.2456
3.0259,0.2398
3.0242,0.23433
3.0226,0.22916
3.0209,0.22427
3.0193,0.21963
3.0176,0.21523
3.016,0.21104
3.0143,0.20706
3.0127,0.20327
3.011,0.19966
3.0094,0.19621
3.0077,0.19291
3.0061,0.18977
3.0044,0.18675
3.0027,0.18387
3.0011,0.1811
2.9994,0.17845
2.9978,0.1759
2.9961,0.17346
2.9945,0.17111
2.9928,0.16885
2.9912,0.16667
2.9895,0.16458
2.9879,0.16256
2.9862,0.16061
2.9846,0.15873
2.9829,0.15692
2.9813,0.15517
2.9796,0.15348
2.978,0.15184
2.9763,0.15026
2.9746,0.14873
2.973,0.14725
2.9713,0.14582
2.9697,0.14443
2.968,0.14308
2.9664,0.14177
2.9647,0.14051
2.9631,0.13928
2.9614,0.13809
2.9598,0.13693
2.9581,0.1358
2.9565,0.13471
2.9548,0.13364
2.9532,0.13261
2.9515,0.1316
2.9499,0.13062
2.9482,0.12967
2.9466,0.12874
2.9449,0.12784
2.9432,0.12696
2.9416,0.1261
2.9399,0.12527
2.9383,0.12445
2.9366,0.12366
2.935,0.12288
2.9333,0.12213
2.9317,0.12139
2.93,0.12067
2.9284,0.11997
2.9267,0.11928
2.9251,0.11861
2.9234,0.11795
2.9218,0.11731
2.9201,0.11668
2.9185,0.11607
2.9168,0.11547
2.9152,0.11489
2.9135,0.11431
2.9118,0.11375
2.9102,0.1132
2.9085,0.11267
2.9069,0.11214
2.9052,0.11163
2.9036,0.11112
2.9019,0.11063
2.9003,0.11014
2.8986,0.10967
2.897,0.10921
2.8953,0.10875
2.8937,0.1083
2.892,0.10787
2.8904,0.10744
2.8887,0.10701
2.8871,0.1066
2.8854,0.1062
2.8838,0.1058
2.8821,0.10541
2.8804,0.10502
2.8788,0.10465
2.8771,0.10428
2.8755,0.10392
2.8738,0.10356
2.8722,0.10321
2.8705,0.10287
2.8689,0.10253
2.8672,0.1022
2.8656,0.10187
2.8639,0.10155
2.8623,0.10123
2.8606,0.10092
2.859,0.10062
2.8573,0.10032
2.8557,0.10003
2.854,0.099735
2.8524,0.09945
2.8507,0.09917
2.849,0.098893
2.8474,0.098622
2.8457,0.098354
2.8441,0.098091
2.8424,0.097832
2.8408,0.097577
2.8391,0.097326
2.8375,0.097079
2.8358,0.096835
2.8342,0.096595
2.8325,0.096359
2.8309,0.096126
2.8292,0.095897
2.8276,0.095671
2.8259,0.095449
2.8243,0.095229
2.8226,0.095013
2.821,0.0948
2.8193,0.09459
2.8176,0.094382
2.816,0.094178
2.8143,0.093977
2.8127,0.093778
2.811,0.093582
2.8094,0.093389
2.8077,0.093198
2.8061,0.09301
2.8044,0.092825
2.8028,0.092641
2.8011,0.092461
2.7995,0.092282
2.7978,0.092107
2.7962,0.091933
2.7945,0.091761
2.7929,0.091592
2.7912,0.091425
2.7896,0.09126
2.7879,0.091097
2.7862,0.090936
2.7846,0.090777
2.7829,0.09062
2.7813,0.090465
2.7796,0.090312
2.778,0.090161
2.7763,0.090011
2.7747,0.089863
2.773,0.089717
2.7714,0.089573
2.7697,0.089431
2.7681,0.08929
2.7664,0.08915
2.7648,0.089013
2.7631,0.088877
2.7615,0.088742
2.7598,0.088609
2.7582,0.088477
2.7565,0.088347
2.7548,0.088218
2.7532,0.088091
2.7515,0.087965
2.7499,0.087841
2.7482,0.087718
2.7466,0.087596
2.7449,0.087475
2.7433,0.087356
2.7416,0.087238
2.74,0.087121
2.7383,0.087005
2.7367,0.086891
2.735,0.086777
2.7334,0.086665
2.7317,0.086554
2.7301,0.086444
2.7284,0.086336
2.7268,0.086228
2.7251,0.086121
2.7234,0.086016
2.7218,0.085911
2.7201,0.085807
2.7185,0.085705
2.7168,0.085603
2.7152,0.085502
2.7135,0.085403
2.7119,0.085304
2.7102,0.085206
2.7086,0.085109
2.7069,0.085013
2.7053,0.084917
2.7036,0.084823
2.702,0.08473
2.7003,0.084637
2.6987,0.084545
2.697,0.084454
2.6954,0.084363
2.6937,0.084274
2.692,0.084185
2.6904,0.084097
2.6887,0.08401
2.6871,0.083923
2.6854,0.083838
2.6838,0.083752
2.6821,0.083668
2.6805,0.083584
2.6788,0.083501
2.6772,0.083419
2.6755,0.083337
2.6739,0.083256
2.6722,0.083176
2.6706,0.083096
2.6689,0.083017
2.6673,0.082938
2.6656,0.08286
2.6639,0.082783
2.6623,0.082706
2.6606,0.08263
2.659,0.082555
2.6573,0.082479
2.6557,0.082405
2.654,0.082331
2.6524,0.082258
2.6507,0.082185
2.6491,0.082112
2.6474,0.08204
2.6458,0.081969
2.6441,0.081898
2.6425,0.081828
2.6408,0.081758
2.6392,0.081689
2.6375,0.08162
2.6359,0.081551
2.6342,0.081483
2.6325,0.081416
2.6309,0.081348
2.6292,0.081282
2.6276,0.081215
2.6259,0.08115
2.6243,0.081084
2.6226,0.081019
2.621,0.080955
2.6193,0.08089
2.6177,0.080827
2.616,0.080763
2.6144,0.0807
2.6127,0.080638
2.6111,0.080575
2.6094,0.080514
2.6078,0.080452
2.6061,0.080391
2.6045,0.08033
2.6028,0.08027
2.6011,0.08021
2.5995,0.08015
2.5978,0.08009
2.5962,0.080031
2.5945,0.079973
2.5929,0.079914
2.5912,0.079856
2.5896,0.079798
2.5879,0.079741
2.5863,0.079684
2.5846,0.079627
2.583,0.07957
2.5813,0.079514
2.5797,0.079458
2.578,0.079402
2.5764,0.079347
2.5747,0.079292
2.5731,0.079237
2.5714,0.079182
2.5697,0.079128
2.5681,0.079074
2.5664,0.07902
2.5648,0.078966
2.5631,0.078913
2.5615,0.07886
2.5598,0.078807
2.5582,0.078755
2.5565,0.078702
2.5549,0.07865
2.5532,0.078598
2.5516,0.078547
2.5499,0.078495
2.5483,0.078444
2.5466,0.078393
2.545,0.078342
2.5433,0.078292
2.5417,0.078242
2.54,0.078192
2.5383,0.078142
2.5367,0.078092
2.535,0.078042
2.5334,0.077993
2.5317,0.077944
2.5301,0.077895
2.5284,0.077847
2.5268,0.077798
2.5251,0.07775
2.5235,0.077702
2.5218,0.077654
2.5202,0.077606
2.5185,0.077558
2.5169,0.077511
2.5152,0.077464
2.5136,0.077417
2.5119,0.07737
2.5103,0.077323
2.5086,0.077277
2.5069,0.07723
2.5053,0.077184
2.5036,0.077138
2.502,0.077092
2.5003,0.077046
2.4987,0.077
2.497,0.076955
2.4954,0.07691
2.4937,0.076864
2.4921,0.076819
2.4904,0.076775
2.4888,0.07673
2.4871,0.076685
2.4855,0.076641
2.4838,0.076596
2.4822,0.076552
2.4805,0.076508
2.4789,0.076464
2.4772,0.07642
2.4755,0.076377
2.4739,0.076333
2.4722,0.07629
2.4706,0.076246
2.4689,0.076203
2.4673,0.07616
2.4656,0.076117
2.464,0.076074
2.4623,0.076032
2.4607,0.075989
2.459,0.075946
2.4574,0.075904
2.4557,0.075862
2.4541,0.07582
2.4524,0.075777
2.4508,0.075736
2.4491,0.075694
2.4475,0.075652
2.4458,0.07561
2.4441,0.075569
2.4425,0.075527
2.4408,0.075486
2.4392,0.075445
2.4375,0.075403
2.4359,0.075362
2.4342,0.075321
2.4326,0.07528
2.4309,0.075239
2.4293,0.075199
2.4276,0.075158
2.426,0.075118
2.4243,0.075077
2.4227,0.075037
2.421,0.074996
2.4194,0.074956
2.4177,0.074916
2.4161,0.074876
2.4144,0.074836
2.4127,0.074796
2.4111,0.074756
2.4094,0.074716
2.4078,0.074677
2.4061,0.074637
2.4045,0.074597
2.4028,0.074558
2.4012,0.074519
2.3995,0.074479
2.3979,0.07444
2.3962,0.074401
2.3946,0.074362
2.3929,0.074323
2.3913,0.074284
2.3896,0.074245
2.388,0.074206
2.3863,0.074167
2.3846,0.074128
2.383,0.074089
2.3813,0.074051
2.3797,0.074012
2.378,0.073974
2.3764,0.073935
2.3747,0.073897
2.3731,0.073858
2.3714,0.07382
2.3698,0.073782
2.3681,0.073744
2.3665,0.073705
2.3648,0.073667
2.3632,0.073629
2.3615,0.073591
2.3599,0.073553
2.3582,0.073515
2.3566,0.073478
2.3549,0.07344
2.3532,0.073402
2.3516,0.073364
2.3499,0.073327
2.3483,0.073289
2.3466,0.073251
2.345,0.073214
2.3433,0.073176
2.3417,0.073139
2.34,0.073102
2.3384,0.073064
2.3367,0.073027
2.3351,0.07299
2.3334,0.072952
2.3318,0.072915
2.3301,0.072878
2.3285,0.072841
2.3268,0.072804
2.3252,0.072767
2.3235,0.07273
2.3218,0.072693
2.3202,0.072656
2.3185,0.072619
2.3169,0.072582
2.3152,0.072545
2.3136,0.072508
2.3119,0.072471
2.3103,0.072435
2.3086,0.072398
2.307,0.072361
2.3053,0.072324
2.3037,0.072288
2.302,0.072251
2.3004,0.072215
2.2987,0.072178
2.2971,0.072142
2.2954,0.072105
2.2938,0.072069
2.2921,0.072032
2.2904,0.071996
2.2888,0.071959
2.2871,0.071923
2.2855,0.071887
2.2838,0.07185
2.2822,0.071814
2.2805,0.071778
2.2789,0.071741
2.2772,0.071705
2.2756,0.071669
2.2739,0.071633
2.2723,0.071597
2.2706,0.07156
2.269,0.071524
2.2673,0.071488
2.2657,0.071452
2.264,0.071416
2.2624,0.07138
2.2607,0.071344
2.259,0.071308
2.2574,0.071272
2.2557,0.071236
2.2541,0.0712
2.2524,0.071164
2.2508,0.071128
2.2491,0.071092
2.2475,0.071056
2.2458,0.07102
2.2442,0.070984
2.2425,0.070949
2.2409,0.070913
2.2392,0.070877
2.2376,0.070841
2.2359,0.070805
2.2343,0.070769
2.2326,0.070734
2.231,0.070698
2.2293,0.070662
2.2276,0.070626
2.226,0.070591
2.2243,0.070555
2.2227,0.070519
2.221,0.070484
2.2194,0.070448
2.2177,0.070412
2.2161,0.070377
2.2144,0.070341
2.2128,0.070305
2.2111,0.07027
2.2095,0.070234
2.2078,0.070198
2.2062,0.070163
2.2045,0.070127
2.2029,0.070092
2.2012,0.070056
2.1996,0.070021
2.1979,0.069985
2.1962,0.069949
2.1946,0.069914
2.1929,0.069878
2.1913,0.069843
2.1896,0.069807
2.188,0.069772
2.1863,0.069736
2.1847,0.069701
2.183,0.069665
2.1814,0.06963
2.1797,0.069594
2.1781,0.069559
2.1764,0.069523
2.1748,0.069488
2.1731,0.069452
2.1715,0.069417
2.1698,0.069381
2.1682,0.069346
2.1665,0.06931
2.1648,0.069275
2.1632,0.06924
2.1615,0.069204
2.1599,0.069169
2.1582,0.069133
2.1566,0.069098
2.1549,0.069062
2.1533,0.069027
2.1516,0.068991
2.15,0.068956
2.1483,0.068921
2.1467,0.068885
2.145,0.06885
2.1434,0.068814
2.1417,0.068779
2.1401,0.068743
2.1384,0.068708
2.1368,0.068673
2.1351,0.068637
2.1334,0.068602
2.1318,0.068566
2.1301,0.068531
2.1285,0.068496
2.1268,0.06846
2.1252,0.068425
2.1235,0.068389
2.1219,0.068354
2.1202,0.068318
2.1186,0.068283
2.1169,0.068248
2.1153,0.068212
2.1136,0.068177
2.112,0.068141
2.1103,0.068106
2.1087,0.06807
2.107,0.068035
2.1054,0.068
2.1037,0.067964
2.102,0.067929
2.1004,0.067893
2.0987,0.067858
2.0971,0.067822
2.0954,0.067787
2.0938,0.067752
2.0921,0.067716
2.0905,0.067681
2.0888,0.067645
2.0872,0.06761
2.0855,0.067574
2.0839,0.067539
2.0822,0.067503
2.0806,0.067468
2.0789,0.067432
2.0773,0.067397
2.0756,0.067361
2.0739,0.067326
2.0723,0.06729
2.0706,0.067255
2.069,0.067219
2.0673,0.067184
2.0657,0.067148
2.064,0.067113
2.0624,0.067077
2.0607,0.067042
2.0591,0.067006
2.0574,0.066971
2.0558,0.066935
2.0541,0.0669
2.0525,0.066864
2.0508,0.066829
2.0492,0.066793
2.0475,0.066758
2.0459,0.066722
2.0442,0.066687
2.0425,0.066651
2.0409,0.066615
2.0392,0.06658
2.0376,0.066544
2.0359,0.066509
2.0343,0.066473
2.0326,0.066437
2.031,0.066402
2.0293,0.066366
2.0277,0.066331
2.026,0.066295
2.0244,0.066259
2.0227,0.066224
2.0211,0.066188
2.0194,0.066152
2.0178,0.066117
2.0161,0.066081
2.0145,0.066046
2.0128,0.06601
2.0111,0.065974
2.0095,0.065938
2.0078,0.065903
2.0062,0.065867
2.0045,0.065831
2.0029,0.065796
2.0012,0.06576
1.9996,0.065724
1.9979,0.065689
1.9963,0.065653
1.9946,0.065617
1.993,0.065581
1.9913,0.065546
1.9897,0.06551
1.988,0.065474
1.9864,0.065438
1.9847,0.065403
1.9831,0.065367
1.9814,0.065331
1.9797,0.065295
1.9781,0.065259
1.9764,0.065224
1.9748,0.065188
1.9731,0.065152
1.9715,0.065116
1.9698,0.06508
1.9682,0.065045
1.9665,0.065009
1.9649,0.064973
1.9632,0.064937
1.9616,0.064901
1.9599,0.064865
1.9583,0.064829
1.9566,0.064793
1.955,0.064758
1.9533,0.064722
1.9517,0.064686
1.95,0.06465
1.9483,0.064614
1.9467,0.064578
1.945,0.064542
1.9434,0.064506
1.9417,0.06447
1.9401,0.064434
1.9384,0.064398
1.9368,0.064362
1.9351,0.064326
1.9335,0.06429
1.9318,0.064254
1.9302,0.064218
1.9285,0.064182
1.9269,0.064146
1.9252,0.06411
1.9236,0.064074
1.9219,0.064038
1.9203,0.064002
1.9186,0.063966
1.9169,0.06393
1.9153,0.063894
1.9136,0.063858
1.912,0.063822
1.9103,0.063786
1.9087,0.06375
1.907,0.063714
1.9054,0.063678
1.9037,0.063641
1.9021,0.063605
1.9004,0.063569
1.8988,0.063533
1.8971,0.063497
1.8955,0.063461
1.8938,0.063425
1.8922,0.063389
1.8905,0.063352
1.8889,0.063316
1.8872,0.06328
1.8855,0.063244
1.8839,0.063208
1.8822,0.063171
1.8806,0.063135
1.8789,0.063099
1.8773,0.063063
1.8756,0.063027
1.874,0.06299
1.8723,0.062954
1.8707,0.062918
1.869,0.062882
1.8674,0.062845
1.8657,0.062809
1.8641,0.062773
1.8624,0.062736
1.8608,0.0627
1.8591,0.062664
1.8575,0.062628
1.8558,0.062591
1.8541,0.062555
1.8525,0.062519
1.8508,0.062482
1.8492,0.062446
1.8475,0.06241
1.8459,0.062373
1.8442,0.062337
1.8426,0.062301
1.8409,0.062264
1.8393,0.062228
1.8376,0.062191
1.836,0.062155
1.8343,0.062119
1.8327,0.062082
1.831,0.062046
1.8294,0.062009
1.8277,0.061973
1.8261,0.061937
1.8244,0.0619
1.8227,0.061864
1.8211,0.061827
1.8194,0.061791
1.8178,0.061754
1.8161,0.061718
1.8145,0.061681
1.8128,0.061645
1.8112,0.061608
1.8095,0.061572
1.8079,0.061535
1.8062,0.061499
1.8046,0.061462
1.8029,0.061426
1.8013,0.061389
1.7996,0.061353
1.798,0.061316
1.7963,0.06128
1.7946,0.061243
1.793,0.061207
1.7913,0.06117
1.7897,0.061133
1.788,0.061097
1.7864,0.06106
1.7847,0.061024
1.7831,0.060987
1.7814,0.060951
1.7798,0.060914
1.7781,0.060877
1.7765,0.060841
1.7748,0.060804
1.7732,0.060767
1.7715,0.060731
1.7699,0.060694
1.7682,0.060658
1.7666,0.060621
1.7649,0.060584
1.7632,0.060548
1.7616,0.060511
1.7599,0.060474
1.7583,0.060438
1.7566,0.060401
1.755,0.060364
1.7533,0.060328
1.7517,0.060291
1.75,0.060254
1.7484,0.060218
1.7467,0.060181
1.7451,0.060144
1.7434,0.060107
1.7418,0.060071
1.7401,0.060034
1.7385,0.059997
1.7368,0.05996
1.7352,0.059924
1.7335,0.059887
1.7318,0.05985
1.7302,0.059813
1.7285,0.059777
1.7269,0.05974
1.7252,0.059703
1.7236,0.059666
1.7219,0.05963
1.7203,0.059593
1.7186,0.059556
1.717,0.059519
1.7153,0.059483
1.7137,0.059446
1.712,0.059409
1.7104,0.059372
1.7087,0.059335
1.7071,0.059298
1.7054,0.059262
1.7038,0.059225
1.7021,0.059188
1.7004,0.059151
1.6988,0.059114
1.6971,0.059078
1.6955,0.059041
1.6938,0.059004
1.6922,0.058967
1.6905,0.05893
1.6889,0.058893
1.6872,0.058856
1.6856,0.05882
1.6839,0.058783
1.6823,0.058746
1.6806,0.058709
1.679,0.058672
1.6773,0.058635
1.6757,0.058598
1.674,0.058561
1.6724,0.058525
1.6707,0.058488
1.669,0.058451
1.6674,0.058414
1.6657,0.058377
1.6641,0.05834
1.6624,0.058303
1.6608,0.058266
1.6591,0.058229
1.6575,0.058192
1.6558,0.058155
1.6542,0.058119
1.6525,0.058082
1.6509,0.058045
1.6492,0.058008
1.6476,0.057971
1.6459,0.057934
1.6443,0.057897
1.6426,0.05786
1.641,0.057823
1.6393,0.057786
1.6376,0.057749
1.636,0.057712
1.6343,0.057675
1.6327,0.057638
1.631,0.057601
1.6294,0.057564
1.6277,0.057527
1.6261,0.057491
1.6244,0.057454
1.6228,0.057417
1.6211,0.05738
1.6195,0.057343
1.6178,0.057306
1.6162,0.057269
1.6145,0.057232
1.6129,0.057195
1.6112,0.057158
1.6096,0.057121
1.6079,0.057084
1.6062,0.057047
1.6046,0.05701
1.6029,0.056973
1.6013,0.056936
1.5996,0.056899
1.598,0.056862
1.5963,0.056825
1.5947,0.056788
1.593,0.056751
1.5914,0.056714
1.5897,0.056677
1.5881,0.05664
1.5864,0.056603
1.5848,0.056566
1.5831,0.056529
1.5815,0.056492
1.5798,0.056455
1.5782,0.056418
1.5765,0.056381
1.5748,0.056344
1.5732,0.056307
1.5715,0.05627
1.5699,0.056233
1.5682,0.056196
1.5666,0.056159
1.5649,0.056122
1.5633,0.056085
1.5616,0.056048
1.56,0.056011
1.5583,0.055974
1.5567,0.055937
1.555,0.0559
1.5534,0.055863
1.5517,0.055826
1.5501,0.055789
1.5484,0.055752
1.5468,0.055715
1.5451,0.055678
1.5434,0.055641
1.5418,0.055604
1.5401,0.055567
1.5385,0.05553
1.5368,0.055493
1.5352,0.055456
1.5335,0.055419
1.5319,0.055382
1.5302,0.055345
1.5286,0.055308
1.5269,0.055271
1.5253,0.055234
1.5236,0.055197
1.522,0.05516
1.5203,0.055123
1.5187,0.055086
1.517,0.055049
1.5154,0.055012
1.5137,0.054975
1.512,0.054938
1.5104,0.054901
1.5087,0.054865
1.5071,0.054828
1.5054,0.054791
1.5038,0.054754
1.5021,0.054717
1.5005,0.05468
1.4988,0.054643
1.4972,0.054606
1.4955,0.054569
1.4939,0.054532
1.4922,0.054495
1.4906,0.054458
1.4889,0.054421
1.4873,0.054384
1.4856,0.054347
1.4839,0.05431
1.4823,0.054273
1.4806,0.054236
1.479,0.054199
1.4773,0.054162
1.4757,0.054125
1.474,0.054089
1.4724,0.054052
1.4707,0.054015
1.4691,0.053978
1.4674,0.053941
1.4658,0.053904
1.4641,0.053867
1.4625,0.05383
1.4608,0.053793
1.4592,0.053756
1.4575,0.053719
1.4559,0.053683
1.4542,0.053646
1.4525,0.053609
1.4509,0.053572
1.4492,0.053535
1.4476,0.053498
1.4459,0.053461
1.4443,0.053424
1.4426,0.053387
1.441,0.053351
1.4393,0.053314
1.4377,0.053277
1.436,0.05324
1.4344,0.053203
1.4327,0.053166
1.4311,0.05313
1.4294,0.053093
1.4278,0.053056
1.4261,0.053019
1.4245,0.052982
1.4228,0.052945
1.4211,0.052909
1.4195,0.052872
1.4178,0.052835
1.4162,0.052798
1.4145,0.052761
1.4129,0.052724
1.4112,0.052688
1.4096,0.052651
1.4079,0.052614
1.4063,0.052577
1.4046,0.052541
1.403,0.052504
1.4013,0.052467
1.3997,0.05243
1.398,0.052393
1.3964,0.052357
1.3947,0.05232
1.3931,0.052283
1.3914,0.052247
1.3897,0.05221
1.3881,0.052173
1.3864,0.052136
1.3848,0.0521
1.3831,0.052063
1.3815,0.052026
1.3798,0.051989
1.3782,0.051953
1.3765,0.051916
1.3749,0.051879
1.3732,0.051843
1.3716,0.051806
1.3699,0.051769
1.3683,0.051733
1.3666,0.051696
1.365,0.051659
1.3633,0.051623
1.3617,0.051586
1.36,0.051549
1.3583,0.051513
1.3567,0.051476
1.355,0.05144
1.3534,0.051403
1.3517,0.051366
1.3501,0.05133
1.3484,0.051293
1.3468,0.051257
1.3451,0.05122
1.3435,0.051183
1.3418,0.051147
1.3402,0.05111
1.3385,0.051074
1.3369,0.051037
1.3352,0.051001
1.3336,0.050964
1.3319,0.050928
1.3303,0.050891
1.3286,0.050855
1.3269,0.050818
1.3253,0.050782
1.3236,0.050745
1.322,0.050709
1.3203,0.050672
1.3187,0.050636
1.317,0.050599
1.3154,0.050563
1.3137,0.050526
1.3121,0.05049
1.3104,0.050453
1.3088,0.050417
1.3071,0.05038
1.3055,0.050344
1.3038,0.050308
1.3022,0.050271
1.3005,0.050235
1.2989,0.050198
1.2972,0.050162
1.2955,0.050126
1.2939,0.050089
1.2922,0.050053
1.2906,0.050017
1.2889,0.04998
1.2873,0.049944
1.2856,0.049908
1.284,0.049871
1.2823,0.049835
1.2807,0.049799
1.279,0.049762
1.2774,0.049726
1.2757,0.04969
1.2741,0.049653
1.2724,0.049617
1.2708,0.049581
1.2691,0.049545
1.2675,0.049508
1.2658,0.049472
1.2641,0.049436
1.2625,0.0494
1.2608,0.049364
1.2592,0.049327
1.2575,0.049291
1.2559,0.049255
1.2542,0.049219
1.2526,0.049183
1.2509,0.049146
1.2493,0.04911
1.2476,0.049074
1.246,0.049038
1.2443,0.049002
1.2427,0.048966
1.241,0.04893
1.2394,0.048894
1.2377,0.048858
1.2361,0.048821
1.2344,0.048785
1.2327,0.048749
1.2311,0.048713
1.2294,0.048677
1.2278,0.048641
1.2261,0.048605
1.2245,0.048569
1.2228,0.048533
1.2212,0.048497
1.2195,0.048461
1.2179,0.048425
1.2162,0.048389
1.2146,0.048353
1.2129,0.048317
1.2113,0.048281
1.2096,0.048245
1.208,0.048209
1.2063,0.048174
1.2046,0.048138
1.203,0.048102
1.2013,0.048066
1.1997,0.04803
1.198,0.047994
1.1964,0.047958
1.1947,0.047922
1.1931,0.047887
1.1914,0.047851
1.1898,0.047815
1.1881,0.047779
1.1865,0.047743
1.1848,0.047708
1.1832,0.047672
1.1815,0.047636
1.1799,0.0476
1.1782,0.047565
1.1766,0.047529
1.1749,0.047493
1.1732,0.047457
1.1716,0.047422
1.1699,0.047386
1.1683,0.04735
1.1666,0.047315
1.165,0.047279
1.1633,0.047243
1.1617,0.047208
1.16,0.047172
1.1584,0.047136
1.1567,0.047101
1.1551,0.047065
1.1534,0.04703
1.1518,0.046994
1.1501,0.046958
1.1485,0.046923
1.1468,0.046887
1.1452,0.046852
1.1435,0.046816
1.1418,0.046781
1.1402,0.046745
1.1385,0.04671
1.1369,0.046674
1.1352,0.046639
1.1336,0.046603
1.1319,0.046568
1.1303,0.046532
1.1286,0.046497
1.127,0.046462
1.1253,0.046426
1.1237,0.046391
1.122,0.046355
1.1204,0.04632
1.1187,0.046285
1.1171,0.046249
1.1154,0.046214
1.1138,0.046179
1.1121,0.046143
1.1104,0.046108
1.1088,0.046073
1.1071,0.046037
1.1055,0.046002
1.1038,0.045967
1.1022,0.045932
1.1005,0.045896
1.0989,0.045861
1.0972,0.045826
1.0956,0.045791
1.0939,0.045756
1.0923,0.04572
1.0906,0.045685
1.089,0.04565
1.0873,0.045615
1.0857,0.04558
1.084,0.045545
1.0824,0.04551
1.0807,0.045475
1.079,0.045439
1.0774,0.045404
1.0757,0.045369
1.0741,0.045334
1.0724,0.045299
1.0708,0.045264
1.0691,0.045229
1.0675,0.045194
1.0658,0.045159
1.0642,0.045124
1.0625,0.045089
1.0609,0.045054
1.0592,0.045019
1.0576,0.044984
1.0559,0.04495
1.0543,0.044915
1.0526,0.04488
1.051,0.044845
1.0493,0.04481
1.0476,0.044775
1.046,0.04474
1.0443,0.044705
1.0427,0.044671
1.041,0.044636
1.0394,0.044601
1.0377,0.044566
1.0361,0.044531
1.0344,0.044497
1.0328,0.044462
1.0311,0.044427
1.0295,0.044393
1.0278,0.044358
1.0262,0.044323
1.0245,0.044288
1.0229,0.044254
1.0212,0.044219
1.0196,0.044184
1.0179,0.04415
1.0162,0.044115
1.0146,0.044081
1.0129,0.044046
1.0113,0.044011
1.0096,0.043977
1.008,0.043942
1.0063,0.043908
1.0047,0.043873
1.003,0.043839
1.0014,0.043804
0.99972,0.04377
0.99807,0.043735
0.99641,0.043701
0.99476,0.043666
0.99311,0.043632
0.99146,0.043597
0.9898,0.043563
0.98815,0.043529
0.9865,0.043494
0.98485,0.04346
0.98319,0.043426
0.98154,0.043391
0.97989,0.043357
0.97824,0.043323
0.97658,0.043288
0.97493,0.043254
0.97328,0.04322
0.97162,0.043185
0.96997,0.043151
0.96832,0.043117
0.96667,0.043083
0.96501,0.043048
0.96336,0.043014
0.96171,0.04298
0.96006,0.042946
0.9584,0.042912
0.95675,0.042878
