theta,J(theta)3.05,0.23344
3.0432,0.202
3.0365,0.1788
3.0297,0.16106
3.023,0.14709
3.0162,0.13582
3.0094,0.12658
3.0027,0.11886
2.9959,0.11234
2.9891,0.10676
2.9824,0.10194
2.9756,0.09775
2.9689,0.09407
2.9621,0.090819
2.9553,0.087929
2.9486,0.085346
2.9418,0.083026
2.9351,0.080934
2.9283,0.079038
2.9215,0.077313
2.9148,0.07574
2.908,0.074299
2.9013,0.072975
2.8945,0.071756
2.8877,0.070631
2.881,0.069588
2.8742,0.068621
2.8674,0.06772
2.8607,0.066881
2.8539,0.066097
2.8472,0.065364
2.8404,0.064676
2.8336,0.064029
2.8269,0.063421
2.8201,0.062848
2.8134,0.062306
2.8066,0.061794
2.7998,0.06131
2.7931,0.06085
2.7863,0.060414
2.7795,0.059999
2.7728,0.059603
2.766,0.059227
2.7593,0.058867
2.7525,0.058523
2.7457,0.058194
2.739,0.057879
2.7322,0.057577
2.7255,0.057286
2.7187,0.057007
2.7119,0.056739
2.7052,0.05648
2.6984,0.056231
2.6917,0.055991
2.6849,0.055758
2.6781,0.055533
2.6714,0.055316
2.6646,0.055105
2.6578,0.0549
2.6511,0.054702
2.6443,0.054509
2.6376,0.054322
2.6308,0.054139
2.624,0.053962
2.6173,0.053788
2.6105,0.05362
2.6038,0.053455
2.597,0.053293
2.5902,0.053136
2.5835,0.052982
2.5767,0.052831
2.5699,0.052683
2.5632,0.052538
2.5564,0.052395
2.5497,0.052256
2.5429,0.052118
2.5361,0.051983
2.5294,0.05185
2.5226,0.05172
2.5159,0.051591
2.5091,0.051464
2.5023,0.051339
2.4956,0.051215
2.4888,0.051093
2.4821,0.050973
2.4753,0.050854
2.4685,0.050737
2.4618,0.05062
2.455,0.050505
2.4482,0.050391
2.4415,0.050278
2.4347,0.050167
2.428,0.050056
2.4212,0.049946
2.4144,0.049837
2.4077,0.049729
2.4009,0.049621
2.3942,0.049515
2.3874,0.049409
2.3806,0.049304
2.3739,0.049199
2.3671,0.049095
2.3604,0.048991
2.3536,0.048888
2.3468,0.048786
2.3401,0.048684
2.3333,0.048583
2.3265,0.048481
2.3198,0.048381
2.313,0.04828
2.3063,0.04818
2.2995,0.048081
2.2927,0.047981
2.286,0.047882
2.2792,0.047783
2.2725,0.047684
2.2657,0.047586
2.2589,0.047488
2.2522,0.04739
2.2454,0.047292
2.2386,0.047194
2.2319,0.047097
2.2251,0.046999
2.2184,0.046902
2.2116,0.046805
2.2048,0.046708
2.1981,0.046611
2.1913,0.046514
2.1846,0.046417
2.1778,0.04632
2.171,0.046224
2.1643,0.046127
2.1575,0.04603
2.1508,0.045934
2.144,0.045837
2.1372,0.04574
2.1305,0.045644
2.1237,0.045547
2.1169,0.04545
2.1102,0.045354
2.1034,0.045257
2.0967,0.045161
2.0899,0.045064
2.0831,0.044967
2.0764,0.04487
2.0696,0.044773
2.0629,0.044677
2.0561,0.04458
2.0493,0.044483
2.0426,0.044386
2.0358,0.044289
2.029,0.044192
2.0223,0.044094
2.0155,0.043997
2.0088,0.0439
2.002,0.043802
1.9952,0.043705
1.9885,0.043607
1.9817,0.04351
1.975,0.043412
1.9682,0.043314
1.9614,0.043217
1.9547,0.043119
1.9479,0.043021
1.9412,0.042923
1.9344,0.042824
1.9276,0.042726
1.9209,0.042628
1.9141,0.04253
1.9073,0.042431
1.9006,0.042333
1.8938,0.042234
1.8871,0.042135
1.8803,0.042037
1.8735,0.041938
1.8668,0.041839
1.86,0.04174
1.8533,0.041641
1.8465,0.041542
1.8397,0.041442
1.833,0.041343
1.8262,0.041244
1.8194,0.041144
1.8127,0.041045
1.8059,0.040945
1.7992,0.040845
1.7924,0.040746
1.7856,0.040646
1.7789,0.040546
1.7721,0.040446
1.7654,0.040346
1.7586,0.040246
1.7518,0.040146
1.7451,0.040046
1.7383,0.039946
1.7316,0.039846
1.7248,0.039745
1.718,0.039645
1.7113,0.039545
1.7045,0.039444
1.6977,0.039344
1.691,0.039243
1.6842,0.039143
1.6775,0.039042
1.6707,0.038941
1.6639,0.038841
1.6572,0.03874
1.6504,0.038639
1.6437,0.038539
1.6369,0.038438
1.6301,0.038337
1.6234,0.038236
1.6166,0.038135
1.6098,0.038035
1.6031,0.037934
1.5963,0.037833
1.5896,0.037732
1.5828,0.037631
1.576,0.03753
1.5693,0.037429
1.5625,0.037328
1.5558,0.037227
1.549,0.037127
1.5422,0.037026
1.5355,0.036925
1.5287,0.036824
1.522,0.036723
1.5152,0.036622
1.5084,0.036521
1.5017,0.036421
1.4949,0.03632
1.4881,0.036219
1.4814,0.036118
1.4746,0.036017
1.4679,0.035917
1.4611,0.035816
1.4543,0.035716
1.4476,0.035615
1.4408,0.035514
1.4341,0.035414
1.4273,0.035313
1.4205,0.035213
1.4138,0.035113
1.407,0.035012
1.4003,0.034912
1.3935,0.034812
1.3867,0.034712
1.38,0.034612
1.3732,0.034512
1.3664,0.034412
1.3597,0.034312
1.3529,0.034212
1.3462,0.034112
1.3394,0.034012
1.3326,0.033913
1.3259,0.033813
1.3191,0.033714
1.3124,0.033614
1.3056,0.033515
1.2988,0.033416
1.2921,0.033317
1.2853,0.033217
1.2785,0.033118
1.2718,0.03302
1.265,0.032921
1.2583,0.032822
1.2515,0.032723
1.2447,0.032625
1.238,0.032527
1.2312,0.032428
1.2245,0.03233
1.2177,0.032232
1.2109,0.032134
1.2042,0.032036
1.1974,0.031938
1.1907,0.03184
1.1839,0.031743
1.1771,0.031645
1.1704,0.031548
1.1636,0.031451
1.1568,0.031354
1.1501,0.031257
1.1433,0.03116
1.1366,0.031063
1.1298,0.030966
1.123,0.03087
1.1163,0.030774
1.1095,0.030677
1.1028,0.030581
1.096,0.030485
1.0892,0.030389
1.0825,0.030294
1.0757,0.030198
1.0689,0.030102
1.0622,0.030007
1.0554,0.029912
1.0487,0.029817
1.0419,0.029722
1.0351,0.029627
1.0284,0.029532
1.0216,0.029438
1.0149,0.029344
1.0081,0.029249
1.0013,0.029155
0.99457,0.029061
0.98781,0.028968
0.98105,0.028874
0.97429,0.02878
0.96753,0.028687
0.96077,0.028594
0.95401,0.028501
0.94725,0.028408
0.94048,0.028315
0.93372,0.028222
0.92696,0.02813
0.9202,0.028038
0.91344,0.027945
0.90668,0.027853
0.89992,0.027762
0.89316,0.02767
0.88639,0.027578
0.87963,0.027487
0.87287,0.027396
0.86611,0.027304
0.85935,0.027213
0.85259,0.027123
0.84583,0.027032
0.83907,0.026941
0.8323,0.026851
0.82554,0.026761
0.81878,0.026671
0.81202,0.026581
0.80526,0.026491
0.7985,0.026402
0.79174,0.026312
0.78497,0.026223
0.77821,0.026134
0.77145,0.026045
0.76469,0.025956
0.75793,0.025867
0.75117,0.025779
0.74441,0.025691
0.73765,0.025602
0.73088,0.025514
0.72412,0.025426
0.71736,0.025339
0.7106,0.025251
0.70384,0.025164
0.69708,0.025076
0.69032,0.024989
0.68356,0.024902
0.67679,0.024815
0.67003,0.024729
0.66327,0.024642
0.65651,0.024556
0.64975,0.024469
0.64299,0.024383
0.63623,0.024297
0.62947,0.024212
0.6227,0.024126
0.61594,0.02404
0.60918,0.023955
0.60242,0.02387
0.59566,0.023785
0.5889,0.0237
0.58214,0.023615
0.57538,0.02353
0.56861,0.023446
0.56185,0.023361
0.55509,0.023277
0.54833,0.023193
0.54157,0.023109
0.53481,0.023025
0.52805,0.022941
0.52129,0.022858
0.51452,0.022774
0.50776,0.022691
0.501,0.022608
0.49424,0.022524
0.48748,0.022442
0.48072,0.022359
0.47396,0.022276
0.4672,0.022193
0.46043,0.022111
0.45367,0.022029
0.44691,0.021946
0.44015,0.021864
0.43339,0.021782
0.42663,0.021701
0.41987,0.021619
0.41311,0.021537
0.40634,0.021456
0.39958,0.021374
0.39282,0.021293
0.38606,0.021212
0.3793,0.021131
0.37254,0.02105
0.36578,0.020969
0.35902,0.020888
0.35225,0.020808
0.34549,0.020727
0.33873,0.020647
0.33197,0.020567
0.32521,0.020486
0.31845,0.020406
0.31169,0.020326
0.30492,0.020246
0.29816,0.020166
0.2914,0.020087
0.28464,0.020007
0.27788,0.019928
0.27112,0.019848
0.26436,0.019769
0.2576,0.01969
0.25083,0.01961
0.24407,0.019531
0.23731,0.019452
0.23055,0.019373
0.22379,0.019295
0.21703,0.019216
0.21027,0.019137
0.20351,0.019059
0.19674,0.01898
0.18998,0.018902
0.18322,0.018823
0.17646,0.018745
0.1697,0.018667
0.16294,0.018589
0.15618,0.018511
0.14942,0.018432
0.14265,0.018355
0.13589,0.018277
0.12913,0.018199
0.12237,0.018121
0.11561,0.018043
0.10885,0.017966
0.10209,0.017888
0.095326,0.017811
0.088564,0.017733
0.081803,0.017656
0.075042,0.017579
0.06828,0.017501
0.061519,0.017424
0.054758,0.017347
0.047997,0.01727
0.041235,0.017193
0.034474,0.017116
0.027713,0.017039
0.020952,0.016962
0.01419,0.016885
0.007429,0.016808
0.00066778,0.016731
-0.0060935,0.016655
-0.012855,0.016578
-0.019616,0.016501
-0.026377,0.016425
-0.033139,0.016348
-0.0399,0.016271
-0.046661,0.016195
-0.053422,0.016119
-0.060184,0.016042
-0.066945,0.015966
-0.073706,0.015889
-0.080467,0.015813
-0.087229,0.015737
-0.09399,0.01566
-0.10075,0.015584
-0.10751,0.015508
-0.11427,0.015432
-0.12104,0.015356
-0.1278,0.015279
-0.13456,0.015203
-0.14132,0.015127
-0.14808,0.015051
-0.15484,0.014975
-0.1616,0.014899
-0.16836,0.014823
-0.17513,0.014747
-0.18189,0.014671
-0.18865,0.014595
-0.19541,0.014519
-0.20217,0.014443
-0.20893,0.014368
-0.21569,0.014292
-0.22245,0.014216
-0.22922,0.01414
-0.23598,0.014064
-0.24274,0.013988
-0.2495,0.013913
-0.25626,0.013837
-0.26302,0.013761
-0.26978,0.013686
-0.27654,0.01361
-0.28331,0.013534
-0.29007,0.013458
-0.29683,0.013383
-0.30359,0.013307
-0.31035,0.013232
-0.31711,0.013156
-0.32387,0.01308
-0.33063,0.013005
-0.3374,0.012929
-0.34416,0.012854
-0.35092,0.012778
-0.35768,0.012703
-0.36444,0.012627
-0.3712,0.012552
-0.37796,0.012476
-0.38472,0.012401
-0.39149,0.012326
-0.39825,0.01225
-0.40501,0.012175
-0.41177,0.012099
-0.41853,0.012024
-0.42529,0.011949
-0.43205,0.011874
-0.43881,0.011798
-0.44558,0.011723
-0.45234,0.011648
-0.4591,0.011573
-0.46586,0.011498
-0.47262,0.011422
-0.47938,0.011347
-0.48614,0.011272
-0.4929,0.011197
-0.49967,0.011122
-0.50643,0.011047
-0.51319,0.010972
-0.51995,0.010897
-0.52671,0.010822
-0.53347,0.010748
-0.54023,0.010673
-0.54699,0.010598
-0.55376,0.010523
-0.56052,0.010449
-0.56728,0.010374
-0.57404,0.010299
-0.5808,0.010225
-0.58756,0.01015
-0.59432,0.010076
-0.60109,0.010001
-0.60785,0.009927
-0.61461,0.0098527
-0.62137,0.0097785
-0.62813,0.0097043
-0.63489,0.0096302
-0.64165,0.0095561
-0.64841,0.0094821
-0.65518,0.0094082
-0.66194,0.0093343
-0.6687,0.0092605
-0.67546,0.0091868
-0.68222,0.0091131
-0.68898,0.0090395
-0.69574,0.008966
-0.7025,0.0088926
-0.70927,0.0088192
-0.71603,0.0087459
-0.72279,0.0086727
-0.72955,0.0085996
-0.73631,0.0085266
-0.74307,0.0084537
-0.74983,0.0083808
-0.75659,0.0083081
-0.76336,0.0082354
-0.77012,0.0081629
-0.77688,0.0080904
-0.78364,0.0080181
-0.7904,0.0079458
-0.79716,0.0078737
-0.80392,0.0078016
-0.81068,0.0077297
-0.81745,0.0076578
-0.82421,0.0075861
-0.83097,0.0075145
-0.83773,0.007443
-0.84449,0.0073716
-0.85125,0.0073003
-0.85801,0.0072291
-0.86477,0.0071581
-0.87154,0.0070872
-0.8783,0.0070163
-0.88506,0.0069456
-0.89182,0.0068751
-0.89858,0.0068046
-0.90534,0.0067343
-0.9121,0.006664
-0.91886,0.0065939
-0.92563,0.0065239
-0.93239,0.0064541
-0.93915,0.0063843
-0.94591,0.0063147
-0.95267,0.0062452
-0.95943,0.0061757
-0.96619,0.0061064
-0.97295,0.0060373
-0.97972,0.0059682
-0.98648,0.0058992
-0.99324,0.0058303
